c,h,l,n,o,t,v,vw
9.7,9.7,9.55,17,9.55,2022-02-09T05:00:00Z,377140,9.699636
9.7,9.7,9.7,9,9.7,2022-02-10T05:00:00Z,76068,9.700027
9.7,9.7,9.7,0,9.7,2022-02-11T05:00:00Z,0,0.0
9.7,9.7,9.7,0,9.7,2022-02-14T05:00:00Z,0,0.0
9.7,9.7,9.7,0,9.7,2022-02-15T05:00:00Z,0,0.0
9.7,9.7,9.7,0,9.7,2022-02-16T05:00:00Z,0,0.0
9.7,9.7,9.7,0,9.7,2022-02-17T05:00:00Z,0,0.0
9.7,9.7,9.7,0,9.7,2022-02-18T05:00:00Z,0,0.0
9.75,9.75,9.74,6,9.74,2022-02-22T05:00:00Z,30028,9.746687
9.75,9.75,9.75,13,9.75,2022-02-23T05:00:00Z,1102,9.750036
