c,h,l,n,o,t,v,vw
10.24,10.5,10.1,2165,10.5,2023-08-01T04:00:00Z,658937,10.265131
10.11,10.23,10.1,829,10.23,2023-08-02T04:00:00Z,225273,10.179964
9.88,10.07,9.75,1290,10.07,2023-08-03T04:00:00Z,294446,9.896481
9.94,9.98,9.8452,457,9.88,2023-08-04T04:00:00Z,190036,9.916858
9.99,10.005,9.91,452,9.98,2023-08-07T04:00:00Z,85560,9.996668
9.92,10.0,9.8938,202,9.96,2023-08-08T04:00:00Z,41662,9.945831
9.91,10.08,9.87,339,10.0,2023-08-09T04:00:00Z,95853,9.97163
9.835,9.93,9.82,167,9.88,2023-08-10T04:00:00Z,62361,9.879917
9.85,9.8875,9.82,217,9.85,2023-08-11T04:00:00Z,50521,9.848089
9.82,9.85,9.82,193,9.85,2023-08-14T04:00:00Z,49711,9.835039
9.76,9.81,9.76,132,9.8,2023-08-15T04:00:00Z,31396,9.775764
