c,h,l,n,o,t,v,vw
10.78,10.9401,10.64,794,10.79,2016-01-04T05:00:00Z,106378,10.768885
10.78,11.2067,10.56,556,10.99,2016-01-05T05:00:00Z,72128,10.758386
10.56,10.7675,10.49,585,10.64,2016-01-06T05:00:00Z,70034,10.592128
10.03,10.84,10.01,705,10.35,2016-01-07T05:00:00Z,79831,10.132326
9.57,10.2,9.5,793,9.99,2016-01-08T05:00:00Z,105674,9.775366
9.59,9.71,9.37,473,9.59,2016-01-11T05:00:00Z,52255,9.570238
9.66,9.96,9.41,430,9.7,2016-01-12T05:00:00Z,92811,9.633512
9.37,9.88,9.31,633,9.68,2016-01-13T05:00:00Z,83714,9.471134
9.61,9.83,9.26,474,9.45,2016-01-14T05:00:00Z,53350,9.615095
9.43,9.57,9.25,402,9.32,2016-01-15T05:00:00Z,67838,9.354891
9.61,9.75,9.44,433,9.52,2016-01-19T05:00:00Z,53123,9.598319
9.78,10.0,9.34,719,9.5,2016-01-20T05:00:00Z,73606,9.657685
9.48,9.89,9.4,453,9.78,2016-01-21T05:00:00Z,60125,9.52434
9.61,9.79,9.43,524,9.64,2016-01-22T05:00:00Z,92277,9.593459
9.65,9.8,9.47,295,9.57,2016-01-25T05:00:00Z,43488,9.655358
9.72,9.963,9.7,255,9.73,2016-01-26T05:00:00Z,91858,9.726919
9.65,9.89,9.36,569,9.7,2016-01-27T05:00:00Z,83846,9.638497
9.69,9.7,9.46,605,9.7,2016-01-28T05:00:00Z,79581,9.63503
10.04,10.08,9.62,1025,9.7,2016-01-29T05:00:00Z,217249,9.913125
9.65,9.98,9.5328,587,9.98,2016-02-01T05:00:00Z,76926,9.705755
9.45,9.63,9.3,420,9.62,2016-02-02T05:00:00Z,69808,9.477994
9.59,9.64,9.15,395,9.43,2016-02-03T05:00:00Z,42718,9.424001
9.58,9.64,9.3,483,9.4,2016-02-04T05:00:00Z,54737,9.485816
9.42,10.0,9.41,730,9.58,2016-02-05T05:00:00Z,107779,9.53908
10.58,10.68,9.32,667,9.45,2016-02-08T05:00:00Z,107874,9.948423
10.5,10.711,10.28,398,10.44,2016-02-09T05:00:00Z,47626,10.550827
10.46,10.815,10.45,548,10.6,2016-02-10T05:00:00Z,66538,10.647311
10.3,10.54,10.24,800,10.29,2016-02-11T05:00:00Z,62779,10.364964
10.82,10.98,10.4,615,10.4,2016-02-12T05:00:00Z,74553,10.694696
11.09,11.19,10.91,590,10.96,2016-02-16T05:00:00Z,76969,11.077526
10.95,11.18,10.84,663,11.14,2016-02-17T05:00:00Z,116254,11.021807
10.8,11.08,10.74,487,10.96,2016-02-18T05:00:00Z,62674,10.934925
11.03,11.09,10.78,606,10.78,2016-02-19T05:00:00Z,94563,10.96785
10.95,11.09,10.87,427,11.09,2016-02-22T05:00:00Z,67573,10.987558
10.89,11.06,10.89,533,10.94,2016-02-23T05:00:00Z,71193,10.979232
11.08,11.1,10.76,502,10.76,2016-02-24T05:00:00Z,67298,11.028492
11.18,11.18,11.026,490,11.09,2016-02-25T05:00:00Z,66668,11.107488
11.5,11.68,11.1,455,11.2,2016-02-26T05:00:00Z,67320,11.414434
11.42,11.92,11.39,590,11.46,2016-02-29T05:00:00Z,107193,11.574207
11.59,11.99,11.5,318,11.5,2016-03-01T05:00:00Z,47761,11.710022
11.4,11.73,11.35,548,11.54,2016-03-02T05:00:00Z,64702,11.498304
11.58,11.86,11.22,549,11.37,2016-03-03T05:00:00Z,79133,11.532854
11.63,11.8,11.4,526,11.56,2016-03-04T05:00:00Z,71485,11.60395
11.58,11.9,11.5,657,11.55,2016-03-07T05:00:00Z,69798,11.581596
11.5,11.66,11.5,522,11.54,2016-03-08T05:00:00Z,62842,11.530697
11.69,11.7,11.35,342,11.54,2016-03-09T05:00:00Z,48319,11.590412
11.55,11.73,11.54,486,11.63,2016-03-10T05:00:00Z,61206,11.560541
11.7,11.73,11.525,340,11.63,2016-03-11T05:00:00Z,61874,11.639378
11.71,11.85,11.57,388,11.64,2016-03-14T04:00:00Z,58414,11.744381
11.55,11.67,11.54,609,11.67,2016-03-15T04:00:00Z,61878,11.555317
11.63,11.73,11.5408,251,11.55,2016-03-16T04:00:00Z,31122,11.622601
11.75,11.85,11.54,482,11.55,2016-03-17T04:00:00Z,52106,11.751631
12.07,12.1,11.56,607,11.84,2016-03-18T04:00:00Z,197759,11.947046
11.81,12.09,11.77,517,12.04,2016-03-21T04:00:00Z,83691,11.96434
11.62,11.895,11.54,378,11.78,2016-03-22T04:00:00Z,68497,11.638894
11.59,11.8,11.461,538,11.62,2016-03-23T04:00:00Z,74388,11.555701
11.85,12.02,11.49,315,11.55,2016-03-24T04:00:00Z,40100,11.778742
11.66,11.86,11.625,266,11.85,2016-03-28T04:00:00Z,57526,11.689755
11.69,11.71,11.37,808,11.65,2016-03-29T04:00:00Z,132878,11.583325
11.75,11.84,10.7,330,11.69,2016-03-30T04:00:00Z,35842,11.673024
11.17,11.87,11.12,1081,11.71,2016-03-31T04:00:00Z,249323,11.332698
11.31,11.51,11.11,923,11.11,2016-04-01T04:00:00Z,89022,11.372954
11.17,11.39,11.08,922,11.37,2016-04-04T04:00:00Z,118776,11.24163
11.1,11.25,11.03,804,11.06,2016-04-05T04:00:00Z,108209,11.144476
11.09,11.16,10.94,417,11.09,2016-04-06T04:00:00Z,61456,11.078676
10.68,11.01,10.62,632,10.97,2016-04-07T04:00:00Z,78097,10.769813
10.57,11.0,10.53,728,10.74,2016-04-08T04:00:00Z,73598,10.693367
11.0,11.195,10.6,747,10.61,2016-04-11T04:00:00Z,77762,10.942396
11.3,11.47,10.93,709,10.93,2016-04-12T04:00:00Z,79397,11.322709
11.52,11.52,11.3,1102,11.3,2016-04-13T04:00:00Z,136587,11.479984
11.25,11.47,11.23,410,11.45,2016-04-14T04:00:00Z,43618,11.326189
11.32,11.36,11.04,240,11.18,2016-04-15T04:00:00Z,32566,11.253702
11.44,11.45,11.16,346,11.24,2016-04-18T04:00:00Z,40200,11.348352
11.29,11.47,11.28,425,11.4,2016-04-19T04:00:00Z,68262,11.334448
11.26,11.3,11.02,338,11.23,2016-04-20T04:00:00Z,37697,11.227367
11.28,11.305,11.1,430,11.24,2016-04-21T04:00:00Z,89484,11.292609
11.29,11.3362,11.255,345,11.3,2016-04-22T04:00:00Z,54675,11.296289
