c,h,l,n,o,t,v,vw
29.0,29.01,22.51,19972,23.4,2020-09-18T04:00:00Z,3289536,25.035704
28.83,31.8811,25.66,7177,30.1157,2020-09-21T04:00:00Z,946275,28.933853
38.39,43.5,28.53,9754,28.83,2020-09-22T04:00:00Z,1282094,34.843279
36.75,43.0,35.45,11185,42.75,2020-09-23T04:00:00Z,1300845,38.726834
39.94,43.48,35.36,6582,36.0,2020-09-24T04:00:00Z,1149928,38.622564
43.17,44.23,40.0,7942,40.29,2020-09-25T04:00:00Z,1007780,42.020561
37.0,45.0,36.59,7571,44.05,2020-09-28T04:00:00Z,722521,39.399077
35.61,39.0,33.09,6520,37.4,2020-09-29T04:00:00Z,671330,34.98202
34.9,37.67,34.9,4155,36.12,2020-09-30T04:00:00Z,443129,36.518882
33.8,36.075,33.01,5078,35.35,2020-10-01T04:00:00Z,563889,34.375623
36.82,37.41,32.75,7258,33.0,2020-10-02T04:00:00Z,1037136,35.553916
40.1,47.29,38.1,31613,38.24,2020-10-05T04:00:00Z,4483767,42.232419
39.6,42.0,37.5,7420,41.0,2020-10-06T04:00:00Z,876609,40.093492
42.45,42.9,39.02,4486,39.02,2020-10-07T04:00:00Z,654447,40.939324
38.1,44.71,37.8,4985,42.9,2020-10-08T04:00:00Z,562493,41.268604
34.61,39.377,34.29,10809,39.23,2020-10-09T04:00:00Z,1395107,35.28201
35.16,36.95,34.61,3726,35.11,2020-10-12T04:00:00Z,371018,35.578318
38.82,41.24,35.58,8825,36.77,2020-10-13T04:00:00Z,1091039,38.689056
38.65,40.4899,35.76,5023,39.17,2020-10-14T04:00:00Z,537696,38.220456
37.96,39.1999,37.1487,2330,38.73,2020-10-15T04:00:00Z,261636,37.922814
38.83,40.8,38.36,3887,38.4,2020-10-16T04:00:00Z,451231,39.326679
36.83,39.9,36.47,3161,39.18,2020-10-19T04:00:00Z,282308,38.011125
37.93,38.5,36.505,2389,37.17,2020-10-20T04:00:00Z,254747,37.372652
35.17,38.17,34.381,3980,38.17,2020-10-21T04:00:00Z,341659,35.575347
34.2,35.62,33.5,3067,35.62,2020-10-22T04:00:00Z,372357,34.136465
38.39,40.0,33.35,15671,34.39,2020-10-23T04:00:00Z,2164008,37.229703
35.7,38.9,34.85,4185,37.89,2020-10-26T04:00:00Z,421617,36.324569
35.62,38.1499,35.02,3108,35.9,2020-10-27T04:00:00Z,284084,35.878207
32.81,34.82,32.21,3904,33.32,2020-10-28T04:00:00Z,438526,33.226819
33.13,33.25,31.2,3345,33.0466,2020-10-29T04:00:00Z,283047,32.56319
32.0,33.0,30.55,2040,32.98,2020-10-30T04:00:00Z,172132,31.739881
32.58,33.5,32.01,2515,33.0444,2020-11-02T05:00:00Z,184906,32.585061
32.99,34.0,32.5,2226,33.0,2020-11-03T05:00:00Z,470876,32.960395
35.94,37.4999,34.01,6211,34.89,2020-11-04T05:00:00Z,724353,35.76265
39.85,39.85,35.5401,5599,36.24,2020-11-05T05:00:00Z,584503,38.126173
38.71,41.75,37.5,3879,40.3,2020-11-06T05:00:00Z,385287,39.215503
37.11,40.5,36.34,3517,40.44,2020-11-09T05:00:00Z,318162,37.632367
35.31,38.0,33.61,2994,37.44,2020-11-10T05:00:00Z,306102,35.203291
35.8,37.14,34.01,1743,35.26,2020-11-11T05:00:00Z,152161,35.834766
34.81,36.6,33.13,2852,35.85,2020-11-12T05:00:00Z,204939,34.554252
35.73,36.3,34.21,2133,35.68,2020-11-13T05:00:00Z,186538,35.399904
35.99,37.1983,35.1,2048,37.09,2020-11-16T05:00:00Z,151384,36.489548
36.31,36.47,35.4491,1898,35.78,2020-11-17T05:00:00Z,117596,36.016198
34.29,37.3653,34.05,3401,37.36,2020-11-18T05:00:00Z,275004,35.610035
33.94,35.36,33.53,2513,35.0,2020-11-19T05:00:00Z,147952,34.230126
33.83,34.17,33.1,2375,34.0,2020-11-20T05:00:00Z,152707,33.669999
35.73,35.74,33.1054,3792,33.99,2020-11-23T05:00:00Z,367084,34.156603
37.3,37.99,35.1,4628,36.63,2020-11-24T05:00:00Z,396709,36.596977
40.83,43.2298,37.3,9282,37.4344,2020-11-25T05:00:00Z,941503,40.786714
47.45,48.41,41.01,7938,41.48,2020-11-27T05:00:00Z,833428,45.568571
49.84,52.9792,45.1,9437,51.8,2020-11-30T05:00:00Z,903601,48.8204
44.61,49.35,43.56,7278,48.46,2020-12-01T05:00:00Z,572243,46.739919
48.08,48.99,43.91,4939,44.33,2020-12-02T05:00:00Z,353628,46.931928
53.47,54.09,47.0,7917,47.55,2020-12-03T05:00:00Z,671905,52.000107
49.0,54.23,48.25,5132,54.23,2020-12-04T05:00:00Z,402522,51.46238
54.83,55.98,48.7505,5876,51.0,2020-12-07T05:00:00Z,548526,53.145021
54.78,54.79,52.662,3112,54.46,2020-12-08T05:00:00Z,231781,53.839023
55.55,58.0,53.02,5205,57.9,2020-12-09T05:00:00Z,514344,55.490637
54.3,56.66,52.86,3134,55.99,2020-12-10T05:00:00Z,223368,54.476964
57.85,58.88,53.1082,4674,53.49,2020-12-11T05:00:00Z,433782,56.089321
55.16,61.69,53.64,7137,59.37,2020-12-14T05:00:00Z,545410,56.520528
55.45,56.8999,53.42,2832,56.0,2020-12-15T05:00:00Z,190710,54.683603
56.69,57.99,53.5,2871,56.49,2020-12-16T05:00:00Z,234781,56.289163
56.95,58.2587,55.613,2894,57.86,2020-12-17T05:00:00Z,249929,56.740789
56.99,58.2085,55.17,2680,57.26,2020-12-18T05:00:00Z,182917,56.625862
55.47,56.35,53.01,3810,56.22,2020-12-21T05:00:00Z,236391,54.759879
55.11,55.99,52.0,3783,55.99,2020-12-22T05:00:00Z,260352,54.315924
59.2,60.87,54.7501,4065,55.12,2020-12-23T05:00:00Z,325968,58.418116
55.03,60.3219,54.0201,2417,60.3219,2020-12-24T05:00:00Z,164609,56.563743
52.5,57.5,51.66,5653,57.4,2020-12-28T05:00:00Z,365371,53.478033
51.29,53.13,46.1001,5491,52.6,2020-12-29T05:00:00Z,406400,49.028427
48.48,51.32,47.56,3630,51.28,2020-12-30T05:00:00Z,215277,48.947815
47.64,49.05,46.26,3760,48.5,2020-12-31T05:00:00Z,293627,47.701436
43.6,49.41,42.73,6644,49.41,2021-01-04T05:00:00Z,439850,44.639896
44.22,45.25,43.11,3497,44.55,2021-01-05T05:00:00Z,231657,44.248273
46.85,49.9217,44.93,5634,45.37,2021-01-06T05:00:00Z,437278,47.907843
46.65,48.8995,44.4,4821,47.63,2021-01-07T05:00:00Z,401961,46.885079
45.21,47.49,44.24,3730,47.49,2021-01-08T05:00:00Z,242807,45.216824
44.16,45.5516,42.98,4053,45.5,2021-01-11T05:00:00Z,252946,43.938888
42.09,45.34,40.5,6759,44.17,2021-01-12T05:00:00Z,558698,42.95612
42.0,42.5,39.0866,7044,42.1,2021-01-13T05:00:00Z,437142,40.674644
42.83,44.9499,42.19,3806,42.19,2021-01-14T05:00:00Z,316227,43.378627
42.5,45.1899,41.95,3068,43.1,2021-01-15T05:00:00Z,216684,43.177679
45.33,45.89,43.91,4536,44.84,2021-01-19T05:00:00Z,341862,45.066899
44.82,47.3169,44.6,3491,46.08,2021-01-20T05:00:00Z,212523,45.716045
44.93,45.495,43.0006,2983,44.7,2021-01-21T05:00:00Z,194567,43.987322
48.32,49.12,44.4,4332,44.66,2021-01-22T05:00:00Z,291312,47.605392
44.96,49.7475,43.55,5908,49.0,2021-01-25T05:00:00Z,359036,45.985413
44.5,46.39,43.76,3438,45.45,2021-01-26T05:00:00Z,209078,45.081207
43.56,45.29,42.1,6131,43.3,2021-01-27T05:00:00Z,292404,44.110888
43.97,44.79,43.055,3247,43.66,2021-01-28T05:00:00Z,180355,43.866379
43.83,46.7,42.51,3860,43.59,2021-01-29T05:00:00Z,280834,44.229887
42.5,44.395,41.25,4792,43.33,2021-02-01T05:00:00Z,281409,42.524615
42.76,43.66,42.01,3913,42.69,2021-02-02T05:00:00Z,258149,42.661852
45.64,47.4799,43.1001,4965,43.25,2021-02-03T05:00:00Z,383162,45.746449
46.18,47.3028,45.11,3315,46.0,2021-02-04T05:00:00Z,211592,46.024091
45.25,48.0,44.7638,3265,46.93,2021-02-05T05:00:00Z,199698,46.182282
45.8,48.0,45.16,4646,46.77,2021-02-08T05:00:00Z,284197,46.290501
44.72,46.67,43.26,5196,46.5,2021-02-09T05:00:00Z,314324,44.810588
44.68,47.32,43.4,6286,46.0,2021-02-10T05:00:00Z,367419,45.354794
49.98,54.8594,44.6,17053,46.57,2021-02-11T05:00:00Z,1410377,50.357247
48.75,54.21,47.8,9428,50.0,2021-02-12T05:00:00Z,616133,50.711995
47.66,49.7541,44.11,9183,48.97,2021-02-16T05:00:00Z,564830,46.895073
49.91,50.75,46.25,10857,49.2292,2021-02-17T05:00:00Z,742387,48.394427
47.97,53.37,47.25,7562,50.0,2021-02-18T05:00:00Z,465892,49.725152
53.12,55.0,49.13,11144,49.21,2021-02-19T05:00:00Z,1081844,52.678072
57.5,58.6216,52.01,9330,53.74,2021-02-22T05:00:00Z,650947,55.782735
51.43,56.5,49.0,14876,56.0,2021-02-23T05:00:00Z,1083711,52.336874
50.11,52.95,47.8035,7681,51.69,2021-02-24T05:00:00Z,536230,49.769337
48.21,52.1449,46.8,5449,50.25,2021-02-25T05:00:00Z,314937,49.308448
45.12,49.53,44.56,6130,48.57,2021-02-26T05:00:00Z,375994,46.335687
49.86,50.95,47.37,4843,47.83,2021-03-01T05:00:00Z,319463,49.299867
47.82,51.66,47.405,3924,50.89,2021-03-02T05:00:00Z,231716,49.176928
45.59,49.0,44.62,4100,48.52,2021-03-03T05:00:00Z,230879,46.904919
39.61,46.975,39.1,11019,45.43,2021-03-04T05:00:00Z,755153,41.272829
41.08,42.47,33.61,9020,42.0992,2021-03-05T05:00:00Z,551460,38.667654
39.51,42.64,39.12,4661,40.92,2021-03-08T05:00:00Z,269439,40.731852
44.25,45.61,40.5,6796,41.4,2021-03-09T05:00:00Z,356083,42.665015
39.02,45.71,38.52,8749,45.71,2021-03-10T05:00:00Z,462436,40.994689
40.92,41.59,40.11,5436,40.9,2021-03-11T05:00:00Z,344846,41.036369
41.3,42.2367,39.306,4344,40.61,2021-03-12T05:00:00Z,262305,41.040359
42.36,42.8799,40.5058,3155,41.0,2021-03-15T04:00:00Z,171537,41.940478
41.68,43.5,41.0,3260,42.59,2021-03-16T04:00:00Z,206436,42.067603
42.76,43.77,40.28,4531,41.0,2021-03-17T04:00:00Z,342074,41.867997
39.81,42.9999,39.7,5685,42.75,2021-03-18T04:00:00Z,358523,41.194807
39.25,41.22,38.5,5698,40.75,2021-03-19T04:00:00Z,468535,39.445425
38.44,40.0,37.85,6576,38.49,2021-03-22T04:00:00Z,581437,38.572729
36.76,38.9,36.0,6929,38.5,2021-03-23T04:00:00Z,539889,36.854184
35.5,37.2364,35.28,6744,37.0,2021-03-24T04:00:00Z,375412,36.044277
35.8,36.2,33.6201,7386,34.98,2021-03-25T04:00:00Z,534359,35.207336
34.75,35.9999,32.5282,7781,34.95,2021-03-26T04:00:00Z,485553,33.836375
35.0,36.2,33.8,3683,34.55,2021-03-29T04:00:00Z,280803,35.121179
35.3,36.23,34.13,2727,35.24,2021-03-30T04:00:00Z,177945,35.312181
36.82,37.69,35.51,4904,35.82,2021-03-31T04:00:00Z,417208,36.524806
37.5,38.86,36.83,6695,37.88,2021-04-01T04:00:00Z,526567,37.795416
37.44,39.62,37.23,7615,38.88,2021-04-05T04:00:00Z,528603,38.414676
36.35,37.98,36.2,4133,37.25,2021-04-06T04:00:00Z,248652,36.958744
37.0,38.2099,35.83,3830,37.0164,2021-04-07T04:00:00Z,306977,37.079426
37.16,38.125,36.3548,3442,38.0,2021-04-08T04:00:00Z,294581,37.046165
35.8,37.68,35.6,4602,37.66,2021-04-09T04:00:00Z,286179,36.595834
38.19,38.19,35.78,3702,36.0,2021-04-12T04:00:00Z,403034,36.688322
36.37,38.5,35.8,4744,38.38,2021-04-13T04:00:00Z,397903,37.088322
35.95,37.0,35.65,4263,36.2,2021-04-14T04:00:00Z,288506,36.297803
34.03,37.94,33.9,8826,36.98,2021-04-15T04:00:00Z,664914,35.322119
34.35,35.18,33.9165,4709,34.49,2021-04-16T04:00:00Z,313857,34.454966
34.34,35.45,33.81,3380,34.5,2021-04-19T04:00:00Z,221766,34.701576
32.29,34.9,32.045,5002,33.64,2021-04-20T04:00:00Z,259373,32.799137
33.59,33.7178,31.89,2786,32.22,2021-04-21T04:00:00Z,169518,32.934316
34.22,35.18,33.33,2259,34.01,2021-04-22T04:00:00Z,146026,34.249673
35.3,35.5,33.4539,3327,33.94,2021-04-23T04:00:00Z,220922,34.574377
37.4,38.47,35.99,7560,36.73,2021-04-26T04:00:00Z,535939,37.461522
39.0,39.14,37.68,6346,38.48,2021-04-27T04:00:00Z,424029,38.636221
35.92,37.9899,35.31,11860,37.65,2021-04-28T04:00:00Z,860826,36.296245
38.96,39.59,36.59,10219,37.03,2021-04-29T04:00:00Z,720113,38.633661
36.29,37.5,35.5,28746,37.05,2021-04-30T04:00:00Z,3120951,36.419356
36.2,37.41,36.03,8169,37.3,2021-05-03T04:00:00Z,480634,36.506947
34.78,36.05,33.66,7870,35.85,2021-05-04T04:00:00Z,534002,34.384281
