c,h,l,n,o,t,v,vw
9.8,9.8,9.8,1,9.8,2019-07-25T04:00:00Z,100,9.8
9.8,9.8,9.8,0,9.8,2019-07-26T04:00:00Z,0,0.0
9.8,9.8,9.8,0,9.8,2019-07-29T04:00:00Z,0,0.0
9.8,9.8,9.8,0,9.8,2019-07-30T04:00:00Z,0,0.0
9.8,9.8,9.8,0,9.8,2019-07-31T04:00:00Z,0,0.0
9.8,9.8,9.8,0,9.8,2019-08-01T04:00:00Z,0,0.0
9.8,9.8,9.8,0,9.8,2019-08-02T04:00:00Z,0,0.0
9.8,9.8,9.8,0,9.8,2019-08-05T04:00:00Z,0,0.0
9.8,9.8,9.8,0,9.8,2019-08-06T04:00:00Z,0,0.0
9.76,9.76,9.76,2,9.76,2019-08-07T04:00:00Z,150000,9.76
9.76,9.76,9.76,0,9.76,2019-08-08T04:00:00Z,0,0.0
9.76,9.76,9.76,0,9.76,2019-08-09T04:00:00Z,0,0.0
9.76,9.76,9.76,0,9.76,2019-08-12T04:00:00Z,0,0.0
9.78,9.78,9.77,4,9.77,2019-08-13T04:00:00Z,320000,9.774219
9.78,9.78,9.78,0,9.78,2019-08-14T04:00:00Z,0,0.0
9.78,9.78,9.78,0,9.78,2019-08-15T04:00:00Z,0,0.0
9.78,9.78,9.78,0,9.78,2019-08-16T04:00:00Z,0,0.0
9.78,9.78,9.78,0,9.78,2019-08-19T04:00:00Z,0,0.0
9.85,9.85,9.84,3,9.84,2019-08-20T04:00:00Z,1001,9.849001
9.85,9.85,9.85,0,9.85,2019-08-21T04:00:00Z,0,0.0
9.85,9.85,9.85,0,9.85,2019-08-22T04:00:00Z,0,0.0
9.85,9.85,9.85,0,9.85,2019-08-23T04:00:00Z,0,0.0
9.85,9.85,9.85,0,9.85,2019-08-26T04:00:00Z,0,0.0
9.85,9.85,9.85,3,9.85,2019-08-27T04:00:00Z,99099,9.85
9.85,9.85,9.85,1,9.85,2019-08-28T04:00:00Z,97388,9.85
9.85,9.85,9.85,0,9.85,2019-08-29T04:00:00Z,0,0.0
9.85,9.85,9.85,0,9.85,2019-08-30T04:00:00Z,0,0.0
9.85,9.85,9.85,0,9.85,2019-09-03T04:00:00Z,0,0.0
9.85,9.85,9.85,0,9.85,2019-09-04T04:00:00Z,0,0.0
9.85,9.85,9.85,0,9.85,2019-09-05T04:00:00Z,0,0.0
9.85,9.85,9.85,0,9.85,2019-09-06T04:00:00Z,0,0.0
9.85,9.85,9.85,0,9.85,2019-09-09T04:00:00Z,0,0.0
9.85,9.85,9.85,0,9.85,2019-09-10T04:00:00Z,0,0.0
9.85,9.85,9.85,0,9.85,2019-09-11T04:00:00Z,0,0.0
9.85,9.85,9.85,0,9.85,2019-09-12T04:00:00Z,0,0.0
9.85,9.85,9.85,0,9.85,2019-09-13T04:00:00Z,0,0.0
9.85,9.85,9.85,0,9.85,2019-09-16T04:00:00Z,0,0.0
9.85,9.85,9.85,0,9.85,2019-09-17T04:00:00Z,0,0.0
9.9,9.92,9.85,8,9.85,2019-09-18T04:00:00Z,88755,9.850388
9.9,9.9,9.9,0,9.9,2019-09-19T04:00:00Z,0,0.0
9.85,9.85,9.84,7,9.84,2019-09-20T04:00:00Z,290000,9.846379
9.85,9.85,9.85,0,9.85,2019-09-23T04:00:00Z,0,0.0
9.85,9.85,9.85,5,9.85,2019-09-24T04:00:00Z,26503,9.85
9.85,9.85,9.85,0,9.85,2019-09-25T04:00:00Z,0,0.0
9.85,9.85,9.85,1,9.85,2019-09-26T04:00:00Z,25000,9.85
9.85,9.85,9.85,0,9.85,2019-09-27T04:00:00Z,0,0.0
9.85,9.85,9.85,0,9.85,2019-09-30T04:00:00Z,0,0.0
9.92,9.92,9.906,3,9.906,2019-10-01T04:00:00Z,2500,9.91328
9.92,9.92,9.92,0,9.92,2019-10-02T04:00:00Z,0,0.0
9.89,9.89,9.89,1,9.89,2019-10-03T04:00:00Z,100000,9.89
9.92,9.92,9.8955,3,9.92,2019-10-04T04:00:00Z,900,9.914556
9.92,9.92,9.92,0,9.92,2019-10-07T04:00:00Z,0,0.0
9.92,9.92,9.92,0,9.92,2019-10-08T04:00:00Z,0,0.0
9.92,9.92,9.92,3,9.92,2019-10-09T04:00:00Z,35800,9.92
9.92,9.92,9.92,0,9.92,2019-10-10T04:00:00Z,0,0.0
9.92,9.92,9.92,0,9.92,2019-10-11T04:00:00Z,0,0.0
9.92,9.92,9.92,0,9.92,2019-10-14T04:00:00Z,0,0.0
9.95,9.95,9.85,7,9.85,2019-10-15T04:00:00Z,6161,9.867948
9.926,9.95,9.85,16,9.85,2019-10-16T04:00:00Z,706298,9.868394
9.95,9.95,9.9,5,9.9,2019-10-17T04:00:00Z,151000,9.900325
9.95,9.95,9.9,7,9.95,2019-10-18T04:00:00Z,10400,9.92048
9.9239,9.95,9.9,18,9.95,2019-10-21T04:00:00Z,32700,9.904145
9.87,9.9001,9.87,4,9.9001,2019-10-22T04:00:00Z,279900,9.873205
9.87,9.87,9.87,0,9.87,2019-10-23T04:00:00Z,0,0.0
9.87,9.87,9.87,0,9.87,2019-10-24T04:00:00Z,0,0.0
9.85,9.85,9.85,1,9.85,2019-10-25T04:00:00Z,100000,9.85
9.85,9.85,9.85,0,9.85,2019-10-28T04:00:00Z,0,0.0
9.93,9.93,9.93,2,9.93,2019-10-29T04:00:00Z,17500,9.93
9.8809,9.9121,9.8501,17,9.9,2019-10-30T04:00:00Z,8930,9.978186
10.08,10.15,10.07,962,10.15,2019-10-31T04:00:00Z,1700195,10.097519
10.08,10.132,10.08,37,10.1,2019-11-01T04:00:00Z,32827,10.099346
10.09,10.09,10.06,16,10.09,2019-11-04T05:00:00Z,246548,10.063062
10.09,10.09,10.06,12,10.07,2019-11-05T05:00:00Z,10144,10.064196
10.05,10.1,10.05,119,10.0701,2019-11-06T05:00:00Z,137693,10.05702
10.08,10.1,10.04,16,10.07,2019-11-07T05:00:00Z,18457,10.056267
10.1,10.1,10.07,5,10.075,2019-11-08T05:00:00Z,1610,10.073481
10.0864,10.0888,10.0864,3,10.0888,2019-11-11T05:00:00Z,605,10.086496
10.0864,10.0864,10.0864,0,10.0864,2019-11-12T05:00:00Z,0,0.0
10.0864,10.0864,10.0864,0,10.0864,2019-11-13T05:00:00Z,0,0.0
10.09,10.1,10.04,14,10.05,2019-11-14T05:00:00Z,2011320,10.041431
10.09,10.09,10.09,0,10.09,2019-11-15T05:00:00Z,0,0.0
10.04,10.09,10.04,14,10.05,2019-11-18T05:00:00Z,17003,10.045567
10.04,10.04,10.04,0,10.04,2019-11-19T05:00:00Z,0,0.0
10.0427,10.0427,10.0427,3,10.0427,2019-11-20T05:00:00Z,104,10.042596
10.0427,10.0427,10.0427,0,10.0427,2019-11-21T05:00:00Z,0,0.0
10.0427,10.0427,10.0427,0,10.0427,2019-11-22T05:00:00Z,0,0.0
10.04,10.09,10.04,9,10.09,2019-11-25T05:00:00Z,255327,10.040027
10.04,10.09,10.04,5,10.09,2019-11-26T05:00:00Z,96848,10.040517
10.05,10.0618,10.04,9,10.04,2019-11-27T05:00:00Z,168582,10.041158
10.05,10.05,10.05,0,10.05,2019-11-29T05:00:00Z,0,0.0
10.075,10.08,10.075,3,10.08,2019-12-02T05:00:00Z,400,10.07875
10.075,10.075,10.075,0,10.075,2019-12-03T05:00:00Z,0,0.0
10.075,10.075,10.075,0,10.075,2019-12-04T05:00:00Z,0,0.0
10.06,10.06,10.06,3,10.06,2019-12-05T05:00:00Z,100015,10.060001
10.0652,10.0652,10.06,7,10.06,2019-12-06T05:00:00Z,2000,10.0613
10.06,10.0839,10.06,2,10.0839,2019-12-09T05:00:00Z,7789,10.066137
10.09,10.09,10.09,2,10.09,2019-12-10T05:00:00Z,10000,10.09
10.08,10.0835,10.08,4,10.0835,2019-12-11T05:00:00Z,2006,10.081685
10.0744,10.0744,10.0744,1,10.0744,2019-12-12T05:00:00Z,999,10.0744
10.09,10.09,10.09,2,10.09,2019-12-13T05:00:00Z,125019,10.089997
10.08,10.09,10.08,57,10.08,2019-12-16T05:00:00Z,24400,10.083607
10.09,10.1,10.0864,26,10.1,2019-12-17T05:00:00Z,22180,10.090584
10.14,10.15,10.09,49,10.1,2019-12-18T05:00:00Z,225565,10.102731
10.18,10.3073,10.15,38,10.15,2019-12-19T05:00:00Z,292045,10.15882
10.17,10.19,10.17,10,10.19,2019-12-20T05:00:00Z,8306,10.183433
10.7995,10.85,10.66,13630,10.8,2019-12-23T05:00:00Z,9889625,10.744311
10.84,11.04,10.82,5318,11.0,2019-12-24T05:00:00Z,3014807,10.874808
10.74,10.95,10.72,2890,10.95,2019-12-26T05:00:00Z,1331225,10.832342
10.68,10.8,10.6,1642,10.75,2019-12-27T05:00:00Z,552159,10.684361
10.64,10.7,10.61,1495,10.7,2019-12-30T05:00:00Z,841015,10.634542
10.7,10.8,10.59,1615,10.69,2019-12-31T05:00:00Z,567961,10.694302
10.68,10.8,10.65,1708,10.79,2020-01-02T05:00:00Z,1217134,10.705532
10.68,10.75,10.61,1143,10.66,2020-01-03T05:00:00Z,490155,10.689825
10.8,10.9,10.6917,5793,10.75,2020-01-06T05:00:00Z,2201312,10.790805
10.9,10.95,10.87,6562,10.89,2020-01-07T05:00:00Z,2018974,10.901595
11.26,11.35,10.8844,5347,10.94,2020-01-08T05:00:00Z,3015837,11.107821
12.25,12.39,11.34,13162,11.43,2020-01-09T05:00:00Z,8337124,11.85339
12.39,12.63,11.9823,8425,12.41,2020-01-10T05:00:00Z,2402344,12.372953
12.0,12.64,11.55,4992,12.61,2020-01-13T05:00:00Z,1706311,12.107522
11.94,12.28,11.82,2497,12.14,2020-01-14T05:00:00Z,611659,11.991708
12.7,13.0,11.99,8757,12.0,2020-01-15T05:00:00Z,3295403,12.383897
12.99,13.44,12.94,15593,13.11,2020-01-16T05:00:00Z,5503816,13.123555
13.57,13.67,12.76,9282,13.23,2020-01-17T05:00:00Z,3542021,13.170376
13.83,14.5,13.32,12235,13.83,2020-01-21T05:00:00Z,3319965,13.925625
14.27,14.39,13.72,6975,14.0,2020-01-22T05:00:00Z,2375037,14.024914
14.44,14.6,14.11,9713,14.47,2020-01-23T05:00:00Z,2929675,14.418188
14.36,14.7173,14.16,5556,14.6,2020-01-24T05:00:00Z,1838682,14.374273
15.0,15.14,14.35,15908,14.59,2020-01-27T05:00:00Z,4698552,14.805597
15.08,15.75,14.3,20671,15.35,2020-01-28T05:00:00Z,5909565,15.322332
14.5,14.9699,14.0,13038,14.93,2020-01-29T05:00:00Z,3508167,14.596568
14.67,14.89,14.36,9081,14.77,2020-01-30T05:00:00Z,1960961,14.604373
14.53,15.0,14.4,6285,14.79,2020-01-31T05:00:00Z,1114880,14.645968
14.51,14.87,14.04,6940,14.84,2020-02-03T05:00:00Z,1482710,14.403319
14.57,15.0255,14.45,6544,14.64,2020-02-04T05:00:00Z,1420530,14.744642
14.25,14.9,13.85,6910,14.81,2020-02-05T05:00:00Z,1285844,14.245067
13.61,14.48,13.26,12095,14.35,2020-02-06T05:00:00Z,2924856,13.809481
14.5,14.74,13.5,6280,13.64,2020-02-07T05:00:00Z,1264889,14.056236
16.02,16.74,14.5,14091,14.52,2020-02-10T05:00:00Z,3319312,15.634633
16.82,17.36,16.3,10148,16.39,2020-02-11T05:00:00Z,2423302,16.795669
18.35,18.69,16.9,20100,17.07,2020-02-12T05:00:00Z,4019959,18.104931
17.91,18.65,17.25,7869,18.48,2020-02-13T05:00:00Z,1566578,18.108672
17.33,18.3,16.86,7208,17.96,2020-02-14T05:00:00Z,1298705,17.553609
17.29,17.77,16.6501,8240,17.55,2020-02-18T05:00:00Z,1586376,17.123449
17.97,18.36,17.65,9414,17.96,2020-02-19T05:00:00Z,1707153,17.982818
17.65,18.14,16.75,7431,18.13,2020-02-20T05:00:00Z,1391460,17.552522
16.95,17.6167,16.85,3975,17.57,2020-02-21T05:00:00Z,590017,17.182061
16.64,16.8208,15.8,5483,16.44,2020-02-24T05:00:00Z,1235478,16.375234
16.96,17.8224,16.5,7660,17.37,2020-02-25T05:00:00Z,1879247,17.191358
16.83,17.65,16.3824,6589,17.39,2020-02-26T05:00:00Z,1438863,17.041122
16.17,16.7,15.94,7270,16.31,2020-02-27T05:00:00Z,1301946,16.342434
16.02,16.15,15.35,5389,15.68,2020-02-28T05:00:00Z,993450,15.784219
16.66,17.0499,16.1,3905,16.1,2020-03-02T05:00:00Z,835468,16.628506
16.41,17.05,16.25,3872,17.0,2020-03-03T05:00:00Z,898761,16.652004
18.69,19.5,16.532,12942,16.67,2020-03-04T05:00:00Z,2646375,17.968287
17.94,18.83,17.55,14137,17.79,2020-03-05T05:00:00Z,2432776,18.271359
16.83,17.465,16.7,9635,17.4,2020-03-06T05:00:00Z,2032333,17.040693
17.01,17.45,14.5,10355,15.0,2020-03-09T04:00:00Z,2074100,15.53491
16.6,17.9899,16.01,12402,17.66,2020-03-10T04:00:00Z,2399053,16.663535
14.5,16.75,13.501,18787,16.25,2020-03-11T04:00:00Z,3757561,14.579225
11.17,12.74,10.6,30778,11.0,2020-03-12T04:00:00Z,7457683,11.512105
12.45,12.45,11.2301,14131,12.29,2020-03-13T04:00:00Z,2408063,11.777651
11.8,12.0,10.9,15191,11.0,2020-03-16T04:00:00Z,2929817,11.447551
12.89,13.04,11.2701,10960,11.46,2020-03-17T04:00:00Z,2120926,12.111212
11.4,12.7399,11.25,9199,12.0,2020-03-18T04:00:00Z,1717068,11.525103
11.4,12.5,11.4,5358,11.4,2020-03-19T04:00:00Z,1171815,11.86904
11.48,12.23,11.05,6568,11.5,2020-03-20T04:00:00Z,1683292,11.579269
11.3,11.96,10.92,5031,11.36,2020-03-23T04:00:00Z,1189701,11.474266
11.85,13.04,11.6,9375,11.95,2020-03-24T04:00:00Z,1784622,12.177917
13.0,13.49,11.8,14198,12.22,2020-03-25T04:00:00Z,3108376,12.953108
13.21,13.89,12.15,12851,12.89,2020-03-26T04:00:00Z,2594725,12.860347
12.69,12.9599,12.01,14564,12.8,2020-03-27T04:00:00Z,2612249,12.462712
12.21,12.8,11.63,10345,12.67,2020-03-30T04:00:00Z,1741492,12.216815
12.34,12.7,11.9,8661,12.49,2020-03-31T04:00:00Z,2003730,12.383799
11.77,12.24,11.55,5729,12.24,2020-04-01T04:00:00Z,807185,11.843101
12.25,12.72,11.4512,7401,11.75,2020-04-02T04:00:00Z,1465669,12.205898
12.25,12.58,11.37,9660,12.58,2020-04-03T04:00:00Z,1538258,11.717404
12.61,12.79,12.26,8311,12.35,2020-04-06T04:00:00Z,1530128,12.61152
13.03,13.91,12.68,19829,13.25,2020-04-07T04:00:00Z,4094271,13.193578
14.75,15.27,13.21,16463,13.36,2020-04-08T04:00:00Z,3271121,14.371261
14.51,15.5,14.0501,13721,15.5,2020-04-09T04:00:00Z,2385495,14.596749
14.25,14.4,13.6,9893,14.08,2020-04-13T04:00:00Z,1657835,14.022544
14.75,15.14,14.05,16096,14.5,2020-04-14T04:00:00Z,2637282,14.629084
15.49,15.68,14.354,13372,14.7,2020-04-15T04:00:00Z,2368986,15.148851
16.09,16.45,15.55,14709,16.15,2020-04-16T04:00:00Z,2774728,16.006222
16.95,17.68,15.8217,20552,17.0,2020-04-17T04:00:00Z,3610732,16.646464
17.57,18.19,16.8,18257,17.15,2020-04-20T04:00:00Z,2802668,17.533831
17.2,18.7989,16.6,15798,17.74,2020-04-21T04:00:00Z,2465685,17.472958
17.15,18.1443,16.9,12027,17.89,2020-04-22T04:00:00Z,1655957,17.423156
17.53,17.85,16.11,17358,17.81,2020-04-23T04:00:00Z,2749094,17.149683
19.35,20.75,17.6,104058,20.4937,2020-04-24T04:00:00Z,11645841,19.380091
19.52,22.5,19.5,80717,22.36,2020-04-27T04:00:00Z,9865911,20.743418
18.24,19.9,18.0,42225,19.86,2020-04-28T04:00:00Z,5802854,18.686556
19.4,19.8,18.35,25819,18.35,2020-04-29T04:00:00Z,3703016,19.288238
19.46,19.85,18.88,26325,19.5,2020-04-30T04:00:00Z,4035138,19.436547
20.12,20.35,19.01,31191,19.39,2020-05-01T04:00:00Z,5270164,19.682996
20.99,21.78,19.95,41230,20.36,2020-05-04T04:00:00Z,6421072,20.889163
21.61,22.12,21.15,31335,21.94,2020-05-05T04:00:00Z,4653052,21.640084
23.83,24.48,21.75,58491,21.94,2020-05-06T04:00:00Z,9085262,23.153866
23.51,26.85,23.04,86450,24.3,2020-05-07T04:00:00Z,13411144,24.832757
23.45,24.75,23.1776,37740,24.35,2020-05-08T04:00:00Z,5302354,23.87365
24.46,25.16,23.5,51224,23.52,2020-05-11T04:00:00Z,7758243,24.424771
26.3,28.15,24.8,102503,26.15,2020-05-12T04:00:00Z,17571963,26.540201
25.855,27.95,23.5,84660,27.44,2020-05-13T04:00:00Z,14328361,26.269722
25.31,27.25,25.02,79034,26.85,2020-05-14T04:00:00Z,12308999,26.3179
29.23,29.4,25.35,130215,25.89,2020-05-15T04:00:00Z,24753374,28.122549
29.55,31.78,28.5,116574,31.7,2020-05-18T04:00:00Z,17665414,30.009734
29.57,30.41,28.23,56105,29.54,2020-05-19T04:00:00Z,8939546,29.486472
29.69,30.9974,29.55,40808,30.19,2020-05-20T04:00:00Z,5969387,29.9518
28.55,29.89,27.53,59006,29.85,2020-05-21T04:00:00Z,7721363,28.64879
29.11,29.48,27.56,41782,28.47,2020-05-22T04:00:00Z,6564537,28.788318
33.39,33.5,29.66,71757,30.5,2020-05-26T04:00:00Z,11358063,31.360744
35.15,35.65,31.99,97105,34.46,2020-05-27T04:00:00Z,16022883,34.230378
37.25,39.6,34.62,148120,35.71,2020-05-28T04:00:00Z,23396869,37.85542
39.7,39.87,36.65,93712,37.0,2020-05-29T04:00:00Z,15097978,38.467383
43.7,43.98,40.01,150971,40.74,2020-06-01T04:00:00Z,20796085,42.474767
41.27,44.79,39.8,210332,44.54,2020-06-02T04:00:00Z,28128077,41.565891
40.16,42.48,38.55,151282,41.51,2020-06-03T04:00:00Z,20350448,39.9925
40.53,42.475,38.8,100424,39.01,2020-06-04T04:00:00Z,14888426,40.85518
39.34,41.59,39.06,81354,41.53,2020-06-05T04:00:00Z,9828850,40.123934
38.0,39.93,35.55,120694,39.93,2020-06-08T04:00:00Z,15387910,37.709003
39.41,40.6,37.18,64579,37.8,2020-06-09T04:00:00Z,9066047,39.24621
39.11,40.8,38.39,52061,40.06,2020-06-10T04:00:00Z,7219733,39.585182
36.28,38.2,35.25,85374,36.26,2020-06-11T04:00:00Z,10235334,36.784005
36.88,38.3999,35.71,63142,37.89,2020-06-12T04:00:00Z,8210152,36.937293
41.79,41.79,35.45,136523,35.65,2020-06-15T04:00:00Z,17312840,39.975208
40.57,41.8,39.1,85112,40.96,2020-06-16T04:00:00Z,11341455,40.238198
40.72,42.08,38.5,115413,38.68,2020-06-17T04:00:00Z,21127709,40.580821
40.84,42.8,39.76,96635,39.89,2020-06-18T04:00:00Z,17286165,41.623291
42.0,42.53,39.89,182218,41.6,2020-06-19T04:00:00Z,61564124,41.49052
38.255,43.75,38.13,201259,42.94,2020-06-22T04:00:00Z,31110570,40.632632
37.99,40.5327,37.7702,142129,39.75,2020-06-23T04:00:00Z,21564571,39.011721
37.56,39.33,36.5,102927,37.95,2020-06-24T04:00:00Z,13093363,37.697649
36.07,37.07,34.22,143560,37.0,2020-06-25T04:00:00Z,18879127,35.367333
33.34,36.82,32.67,178534,36.795,2020-06-26T04:00:00Z,25565495,34.076536
33.54,34.38,30.82,125339,33.16,2020-06-29T04:00:00Z,20291500,32.853177
33.26,34.65,32.34,81697,33.06,2020-06-30T04:00:00Z,14216873,33.447297
33.87,35.15,33.28,91007,34.06,2020-07-01T04:00:00Z,14071150,34.068115
33.06,35.05,32.85,67898,34.61,2020-07-02T04:00:00Z,9351466,33.724034
32.42,33.98,32.16,73569,33.73,2020-07-06T04:00:00Z,9921305,33.045662
30.6,32.3,30.45,79994,31.7035,2020-07-07T04:00:00Z,10420872,31.282483
33.1,33.36,30.56,71308,30.75,2020-07-08T04:00:00Z,11156944,32.155264
32.805,34.24,31.85,61537,33.83,2020-07-09T04:00:00Z,8080124,32.88091
32.43,33.1,31.76,44613,32.41,2020-07-10T04:00:00Z,5348704,32.292796
29.5,32.87,29.33,96105,32.55,2020-07-13T04:00:00Z,11840052,30.864714
30.215,30.4,27.54,98091,29.0,2020-07-14T04:00:00Z,13387453,29.344675
32.56,32.96,30.8,76432,31.15,2020-07-15T04:00:00Z,11849370,32.019404
35.64,36.12,31.77,118227,32.5,2020-07-16T04:00:00Z,18377522,34.795599
35.36,36.88,34.59,75764,36.65,2020-07-17T04:00:00Z,11377410,35.590913
35.41,36.7501,34.76,59383,35.42,2020-07-20T04:00:00Z,8566566,35.835207
37.55,38.84,35.95,96492,36.3,2020-07-21T04:00:00Z,15350808,37.852106
37.75,38.03,35.84,65097,37.8,2020-07-22T04:00:00Z,10121817,37.22607
36.21,38.35,35.4106,73879,37.6634,2020-07-23T04:00:00Z,10074685,36.847017
37.55,37.68,34.18,71913,35.305,2020-07-24T04:00:00Z,11109198,36.244678
35.115,38.04,32.39,167396,37.55,2020-07-27T04:00:00Z,27260064,35.202541
34.63,36.1,34.3,73204,35.97,2020-07-28T04:00:00Z,11646957,35.076556
35.89,36.24,33.57,68513,35.0,2020-07-29T04:00:00Z,11171588,35.250985
34.79,35.65,34.46,53515,34.637,2020-07-30T04:00:00Z,7770823,35.05892
33.375,35.77,32.28,96802,35.46,2020-07-31T04:00:00Z,14710423,33.446213
32.95,33.29,31.65,64716,32.84,2020-08-03T04:00:00Z,8703023,32.630288
33.06,33.8399,32.3,36348,32.38,2020-08-04T04:00:00Z,4526529,33.039991
32.55,33.7,32.11,39620,33.27,2020-08-05T04:00:00Z,4713122,32.57903
33.65,34.27,32.37,48841,32.37,2020-08-06T04:00:00Z,6855496,33.583516
34.09,35.42,33.51,57325,34.45,2020-08-07T04:00:00Z,9007160,34.455643
31.61,34.1,30.51,128880,34.05,2020-08-10T04:00:00Z,16259669,31.707702
32.04,33.2267,31.5,63232,32.1,2020-08-11T04:00:00Z,9696091,32.337555
33.74,34.08,31.9101,60597,32.47,2020-08-12T04:00:00Z,8672074,33.252153
36.05,36.17,34.159,88165,34.8,2020-08-13T04:00:00Z,12974580,35.33559
33.91,35.5,32.42,149826,34.0035,2020-08-14T04:00:00Z,24540745,33.760086
34.68,35.73,33.46,59424,34.1595,2020-08-17T04:00:00Z,8041237,34.744669
37.21,37.61,34.87,81160,35.0,2020-08-18T04:00:00Z,12648421,36.612377
36.27,38.17,36.22,60409,37.01,2020-08-19T04:00:00Z,8568898,36.964139
36.32,37.02,35.1,46393,35.5,2020-08-20T04:00:00Z,6160611,36.370013
35.15,36.595,34.6445,51001,36.01,2020-08-21T04:00:00Z,6576842,35.5537
35.81,35.9,34.28,56236,35.71,2020-08-24T04:00:00Z,7734835,35.148756
39.06,40.06,35.43,162031,35.88,2020-08-25T04:00:00Z,26953738,38.870881
38.86,40.72,38.15,96366,39.59,2020-08-26T04:00:00Z,17053391,39.340131
39.06,40.44,36.51,97748,37.19,2020-08-27T04:00:00Z,16694626,38.81436
36.32,38.61,36.19,135498,37.99,2020-08-28T04:00:00Z,18816437,37.151237
35.36,37.34,34.85,78070,36.52,2020-08-31T04:00:00Z,8753575,35.920502
36.93,37.18,35.22,56406,35.4,2020-09-01T04:00:00Z,7860411,36.429333
39.9,41.294,37.11,306605,41.07,2020-09-02T04:00:00Z,50681124,39.712797
38.27,40.89,37.2,126039,39.83,2020-09-03T04:00:00Z,18163486,38.929251
37.0,38.97,34.47,105880,37.94,2020-09-04T04:00:00Z,12846611,36.54824
37.01,38.17,35.52,63231,35.6,2020-09-08T04:00:00Z,8712051,37.04963
40.38,40.81,37.1,107474,38.3,2020-09-09T04:00:00Z,18072249,39.411365
42.54,44.08,40.55,181671,41.075,2020-09-10T04:00:00Z,30142057,42.6879
41.46,43.88,40.3,98682,43.2,2020-09-11T04:00:00Z,14927256,42.029291
48.62,49.31,40.33,287925,41.97,2020-09-14T04:00:00Z,50520097,46.280729
48.21,49.88,46.5112,194204,47.79,2020-09-15T04:00:00Z,35335325,48.448021
51.03,53.2537,49.5,252889,49.91,2020-09-16T04:00:00Z,50112388,51.972061
53.11,54.32,48.05,214777,49.1,2020-09-17T04:00:00Z,48641855,52.642954
55.39,55.7,52.6,189400,53.25,2020-09-18T04:00:00Z,37358684,54.622676
51.49,53.98,49.1,186680,53.32,2020-09-21T04:00:00Z,31576317,51.21214
53.94,54.76,51.67,108714,52.3,2020-09-22T04:00:00Z,20253218,53.666457
50.12,54.9577,50.01,94339,53.9442,2020-09-23T04:00:00Z,15083070,52.174189
50.57,51.85,47.101,127414,49.3998,2020-09-24T04:00:00Z,21208831,50.18996
53.19,53.59,51.4,120436,53.47,2020-09-25T04:00:00Z,22106503,52.79127
56.89,58.39,53.85,167079,55.25,2020-09-28T04:00:00Z,28860337,56.846828
55.74,59.45,55.6,191350,57.32,2020-09-29T04:00:00Z,32869624,57.205956
58.84,59.12,55.8,119654,56.2,2020-09-30T04:00:00Z,19505076,57.770771
61.83,62.73,59.82,163991,61.78,2020-10-01T04:00:00Z,24451767,61.297332
63.78,64.19,58.85,137424,58.99,2020-10-02T04:00:00Z,20647314,62.471278
60.55,62.45,58.6,243625,61.35,2020-10-05T04:00:00Z,34787373,59.967577
56.78,60.36,55.8,181004,59.95,2020-10-06T04:00:00Z,27401123,58.293298
53.33,54.88,52.2,375112,52.86,2020-10-07T04:00:00Z,67789423,53.499819
51.13,54.78,50.61,236527,54.158,2020-10-08T04:00:00Z,39056773,51.875852
48.82,51.7,48.26,206348,50.75,2020-10-09T04:00:00Z,29895759,49.524964
50.6,52.52,50.33,199200,51.01,2020-10-12T04:00:00Z,32101730,51.342624
51.18,51.4,49.525,129379,50.85,2020-10-13T04:00:00Z,19416513,50.624925
47.56,52.22,47.5,206176,51.51,2020-10-14T04:00:00Z,27727888,48.966575
45.0,48.47,44.8,257389,47.52,2020-10-15T04:00:00Z,36413500,45.976141
44.34,46.53,43.5,256695,45.5,2020-10-16T04:00:00Z,39680971,44.949214
44.58,44.97,41.7,291914,44.43,2020-10-19T04:00:00Z,50255826,43.343596
42.53,44.97,42.3,399577,43.01,2020-10-20T04:00:00Z,71124631,43.252063
41.5,43.82,41.25,189153,42.91,2020-10-21T04:00:00Z,35613114,42.29893
43.0,43.07,40.43,207978,41.85,2020-10-22T04:00:00Z,38215165,41.842465
42.74,43.49,41.76,142407,43.1165,2020-10-23T04:00:00Z,23657692,42.575177
39.69,42.64,39.35,215332,42.15,2020-10-26T04:00:00Z,33133598,40.508434
38.7,40.69,37.9,190650,40.54,2020-10-27T04:00:00Z,29315840,39.193521
38.15,40.01,37.12,164684,37.6,2020-10-28T04:00:00Z,27798605,38.811652
37.37,39.35,37.27,143136,39.1,2020-10-29T04:00:00Z,20060884,38.012933
35.4,38.18,34.9,167012,37.43,2020-10-30T04:00:00Z,25153685,35.905237
35.72,36.67,35.02,106182,35.57,2020-11-02T05:00:00Z,18319421,35.749478
37.47,37.76,35.84,106621,36.33,2020-11-03T05:00:00Z,19831488,37.022436
39.46,40.79,38.33,161626,39.43,2020-11-04T05:00:00Z,29304482,39.403435
43.03,43.6,40.82,187691,41.27,2020-11-05T05:00:00Z,32277406,42.222684
42.32,42.6599,41.17,108238,42.23,2020-11-06T05:00:00Z,18368920,41.853815
41.5,44.49,41.47,146188,44.17,2020-11-09T05:00:00Z,21608494,42.599623
40.36,41.09,38.44,106560,40.79,2020-11-10T05:00:00Z,17542692,40.093358
41.64,41.8668,39.75,75536,40.77,2020-11-11T05:00:00Z,12824394,40.953309
41.25,42.09,40.86,94322,40.94,2020-11-12T05:00:00Z,15232987,41.416029
